[0.558s] Invoking command in '/home/euntaek/ws_mobile/build/mobile_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/euntaek/ws_mobile/install/serial_communication_pkg:/home/euntaek/ws_mobile/install/lidar_perception_pkg:/home/euntaek/ws_mobile/install/decision_making_pkg:/home/euntaek/ws_mobile/install/gps_path:/home/euntaek/ws_mobile/install/debug_pkg:/home/euntaek/ws_mobile/install/camera_perception_pkg:/opt/ros/humble /usr/bin/cmake --build /home/euntaek/ws_mobile/build/mobile_robot -- -j24 -l24
[0.706s] Invoked command in '/home/euntaek/ws_mobile/build/mobile_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/euntaek/ws_mobile/install/serial_communication_pkg:/home/euntaek/ws_mobile/install/lidar_perception_pkg:/home/euntaek/ws_mobile/install/decision_making_pkg:/home/euntaek/ws_mobile/install/gps_path:/home/euntaek/ws_mobile/install/debug_pkg:/home/euntaek/ws_mobile/install/camera_perception_pkg:/opt/ros/humble /usr/bin/cmake --build /home/euntaek/ws_mobile/build/mobile_robot -- -j24 -l24
[0.706s] Invoking command in '/home/euntaek/ws_mobile/build/mobile_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/euntaek/ws_mobile/install/serial_communication_pkg:/home/euntaek/ws_mobile/install/lidar_perception_pkg:/home/euntaek/ws_mobile/install/decision_making_pkg:/home/euntaek/ws_mobile/install/gps_path:/home/euntaek/ws_mobile/install/debug_pkg:/home/euntaek/ws_mobile/install/camera_perception_pkg:/opt/ros/humble /usr/bin/cmake --install /home/euntaek/ws_mobile/build/mobile_robot
[0.714s] -- Install configuration: ""
[0.714s] -- Execute custom install script
[0.714s] -- Symlinking: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/launch/__pycache__/gazebo_model.launch.cpython-310.pyc
[0.717s] -- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/launch/gazebo_model.launch.py
[0.718s] -- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/model/robot.gazebo
[0.718s] -- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/model/robot.xacro
[0.718s] -- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/parameters/bridge_parameters.yaml
[0.718s] -- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/parameters/ekf_local.yaml
[0.718s] -- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/parameters/frames_2025-09-05_16.20.59.gv
[0.718s] -- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/parameters/frames_2025-09-05_16.20.59.pdf
[0.719s] -- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/parameters/navsat.yaml
[0.720s] -- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/worlds/lane_markers.sdf
[0.720s] -- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/worlds/my_world.sdf
[0.720s] -- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/scripts/imu_cov_injector.py
[0.720s] -- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/scripts/odom_to_navsat.py
[0.720s] -- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/scripts/posev_to_model_pose.py
[0.721s] -- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/scripts/steering_pot_emulator.py
[0.721s] -- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/scripts/twist_to_ackermann_fixed.py
[0.721s] -- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/scripts/vehicle_interface.py
[0.721s] -- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/scripts/worldpose_to_navsat.py
[0.722s] -- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/lib/mobile_robot/vehicle_interface.py
[0.722s] -- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/lib/mobile_robot/steering_pot_emulator.py
[0.722s] -- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/lib/mobile_robot/twist_to_ackermann_fixed.py
[0.722s] -- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/lib/mobile_robot/posev_to_model_pose.py
[0.722s] -- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/lib/mobile_robot/worldpose_to_navsat.py
[0.722s] -- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/lib/mobile_robot/imu_cov_injector.py
[0.722s] -- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/share/ament_index/resource_index/package_run_dependencies/mobile_robot
[0.722s] -- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/share/ament_index/resource_index/parent_prefix_path/mobile_robot
[0.722s] -- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/environment/ament_prefix_path.sh
[0.723s] -- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/environment/ament_prefix_path.dsv
[0.723s] -- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/environment/path.sh
[0.723s] -- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/environment/path.dsv
[0.723s] -- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/local_setup.bash
[0.723s] -- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/local_setup.sh
[0.723s] -- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/local_setup.zsh
[0.723s] -- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/local_setup.dsv
[0.723s] -- Symlinking: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/package.dsv
[0.727s] -- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/share/ament_index/resource_index/packages/mobile_robot
[0.727s] -- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/cmake/mobile_robotConfig.cmake
[0.727s] -- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/cmake/mobile_robotConfig-version.cmake
[0.727s] -- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/package.xml
[0.740s] Invoked command in '/home/euntaek/ws_mobile/build/mobile_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/euntaek/ws_mobile/install/serial_communication_pkg:/home/euntaek/ws_mobile/install/lidar_perception_pkg:/home/euntaek/ws_mobile/install/decision_making_pkg:/home/euntaek/ws_mobile/install/gps_path:/home/euntaek/ws_mobile/install/debug_pkg:/home/euntaek/ws_mobile/install/camera_perception_pkg:/opt/ros/humble /usr/bin/cmake --install /home/euntaek/ws_mobile/build/mobile_robot
